country_name,year,gross_val_add_mill,priv_invest_mill,gross_val_add_mill_filled,priv_invest_mill_filled
Austria,2005,5295.0,5273.0,5295.0,5273.0
Austria,2006,5321.0,5254.0,5321.0,5254.0
Austria,2007,5466.0,5252.0,5466.0,5252.0
Austria,2008,6653.0,7001.0,6653.0,7001.0
Austria,2009,6130.0,4694.0,6130.0,4694.0
Austria,2010,6178.0,4565.0,6178.0,4565.0
Austria,2011,6379.0,4899.0,6379.0,4899.0
Austria,2012,6644.0,5110.0,6644.0,5110.0
Austria,2013,6865.0,5052.0,6865.0,5052.0
Austria,2014,7188.0,5280.0,7188.0,5280.0
Austria,2015,7325.0,5384.0,7325.0,5384.0
Austria,2016,7683.0,5629.0,7683.0,5629.0
Austria,2017,8307.0,5733.0,8307.0,5733.0
Austria,2018,7455.0,5613.0,7455.0,5613.0
Austria,2019,7571.0,5801.0,7571.0,5801.0
Austria,2020,7493.0,5381.0,7493.0,5381.0
Austria,2021,8795.0,4920.0,8795.0,4920.0
Austria,2022,8235.0,5396.0,8235.0,5396.0
Austria,2023,8407.0,5406.0,8407.0,5406.0
Belgium,2005,5413.0,3805.0,5413.0,3805.0
Belgium,2006,5606.0,3995.0,5606.0,3995.0
Belgium,2007,5799.0,4188.0,5799.0,4188.0
Belgium,2008,6219.0,5610.0,6219.0,5610.0
Belgium,2009,6070.0,3941.0,6070.0,3941.0
Belgium,2010,6533.0,3996.0,6533.0,3996.0
Belgium,2011,6959.0,6176.0,6959.0,6176.0
Belgium,2012,7025.0,5674.0,7025.0,5674.0
Belgium,2013,7411.0,4622.0,7411.0,4622.0
Belgium,2014,7008.0,4772.0,7008.0,4772.0
Belgium,2015,7165.0,4990.0,7165.0,4990.0
Belgium,2016,7889.0,7181.0,7889.0,7181.0
Belgium,2017,8187.0,6251.0,8187.0,6251.0
Belgium,2018,7636.0,6551.0,7636.0,6551.0
Belgium,2019,8534.0,7469.0,8534.0,7469.0
Belgium,2020,8605.0,7391.0,8605.0,7391.0
Belgium,2021,9061.0,7107.0,9061.0,7107.0
